AB,AK,AL,AR,AZ,BC,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MB,MD,ME,MI,MN,MO,MS,MT,NB,NC,ND,NE,NH,NJ,NL,NM,NS,NT,NU,NV,NY,OH,OK,ON,OR,PA,PE,PR,QC,RI,SC,SD,SK,TN,TT,TX,UT,VA,VI,VT,WA,WI,WV,WY,YT
AB,0,0,0,0,29574,0,52913,12472,0,0,7151,3718,12990,0,0,7735,0,0,0,0,0,0,0,0,0,9227,0,0,2,0,0,90,0,0,3162,0,0,0,0,0,23648,3166,0,0,0,1402,0,0,0,0,0,0,0,0,1298,0,26357,2146,0,0,0,11124,0,0,0,0
AK,0,258954,0,0,3049,0,4500,4178,0,0,0,0,8502,0,0,1004,0,0,0,0,0,0,0,0,0,5779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110026,0,0,0,5
AL,0,0,116,49,148,0,165,9810,0,0,20317,84918,0,0,0,16169,0,0,0,139,0,0,3401,0,5916,0,114,0,0,0,24217,0,0,0,0,0,0,0,0,0,4613,3727,0,0,0,0,3039,0,0,0,0,75,0,0,346,0,58595,95,12593,0,0,3,0,0,0,0
AR,0,0,0,0,3398,0,3446,7965,0,0,5255,34686,0,0,0,16573,0,0,0,111,0,0,0,0,1091,2390,6696,123,0,0,11880,0,0,0,1277,0,0,0,0,0,5320,3718,0,9,4,0,0,0,0,0,0,0,0,0,335,0,62012,0,3020,0,0,0,0,0,0,0
AZ,29987,3190,326,3189,65505,14611,525016,148340,0,0,70234,66310,38266,26182,15354,157600,19887,6413,16655,6254,18342,3842,21251,0,47814,104343,57207,0,10790,0,54511,19973,26940,0,35221,0,32596,0,0,0,98056,43310,27556,20491,12316,53290,51197,0,0,2296,0,168,11043,4325,18446,0,264462,73042,21185,0,0,116806,35165,0,2,0
BC,0,0,0,0,14987,0,95073,11573,0,0,835,0,47817,0,0,10900,0,6,0,0,0,0,0,0,0,7589,0,0,0,0,0,0,0,0,7498,0,0,0,0,0,17505,4726,0,0,0,8358,0,0,0,0,0,0,0,0,0,0,15046,2326,0,0,0,47633,0,0,0,0
CA,53351,4504,234,3533,536826,95409,2058348,399905,2013,0,222985,226703,406222,312,42708,386159,21697,338,20659,54711,146179,1435,63624,5,82373,133911,91567,103,5717,0,99213,0,11893,0,196852,0,33968,0,0,0,552355,319005,33476,8408,57760,300149,92541,0,0,13746,0,2,150,0,55724,0,813551,244337,138787,0,0,527990,5458,0,3810,0
CO,12920,4121,9865,8715,152461,11709,412978,114098,8128,0,186636,92065,24056,19712,23580,143029,19706,9442,27801,33274,36844,1388,34147,0,47032,66586,73355,1255,38275,0,52778,21926,32199,0,44158,0,25660,0,0,0,109775,68947,37685,33055,11630,51107,47986,0,0,2036,0,2698,16111,0,46587,0,342657,81593,67573,0,0,84651,32191,0,20206,0
CT,0,0,0,0,0,0,2258,7718,0,0,92131,26048,0,0,0,23873,122,0,1332,0,2,0,18521,0,11564,7831,4175,0,0,0,26611,0,0,0,456,0,0,0,0,0,0,341,876,0,1715,0,15086,0,7711,145,0,1810,0,0,0,0,8344,0,25234,0,0,0,137,0,0,0
DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL,6902,0,20976,5254,65404,765,216544,181826,95018,0,349423,861638,0,19472,0,504187,115251,6,108779,75422,282010,3892,229578,15589,311907,208947,132791,6103,0,1577,448290,3745,10039,25437,452915,1695,1481,12706,0,0,71644,846187,185186,4385,224242,5127,394992,0,170855,93708,68301,22228,2904,1400,166563,0,638333,34366,288879,25233,1979,35945,78055,5984,5,0
GA,3438,0,83944,35187,65387,0,226377,87448,27075,0,865444,138034,8289,16991,0,127515,64464,11037,82405,107004,88068,0,76391,4317,102208,73977,102158,36711,3707,0,202080,498,21243,4021,71321,0,9270,0,0,0,68839,233954,108272,30318,33588,16858,129609,0,24686,9381,12399,111401,3179,0,147116,0,305142,57278,232596,7596,3611,41476,53919,7162,3654,0
HI,13298,9177,0,0,38218,50605,394581,23193,0,0,0,8424,559259,0,0,22633,0,0,0,0,0,0,0,0,0,8243,0,0,0,0,0,0,0,0,6103,0,0,0,0,0,23059,7564,0,0,1790,38677,0,0,0,0,0,0,0,0,0,9924,44163,13835,4764,0,0,91333,0,0,0,0
IA,0,0,0,0,24448,0,0,19351,0,0,19287,16131,0,315,0,38425,155,0,73,0,0,0,0,0,10300,11677,7279,0,111,0,8890,0,38,0,0,0,0,0,0,0,11233,2792,0,49,0,0,3393,0,0,0,0,0,0,0,0,0,21487,1508,1881,0,0,0,0,0,0,0
ID,57,0,0,0,15630,0,43381,24560,0,0,0,0,0,0,166,4641,0,0,0,0,0,0,0,0,0,6216,0,0,0,0,0,7,0,0,0,0,0,0,0,0,11158,0,0,0,0,13323,0,0,0,0,0,0,0,0,0,0,6435,38148,0,0,0,41245,80,0,0,0
IL,7566,1231,16340,16350,154801,10744,384072,141957,23485,0,529244,131646,22874,40015,4408,51327,51904,11998,68085,40550,76764,3227,46280,2906,123555,112763,112729,3376,9213,0,105786,9380,38888,3736,69282,0,10940,0,0,0,116966,247252,117381,21158,52157,27890,135447,0,15513,14200,12549,28341,8092,0,77058,0,302638,42396,135358,605,5019,65734,69416,3045,5881,0
IN,0,0,0,4,21594,0,21828,20097,0,0,123488,69364,0,109,0,54115,0,0,40,1927,7791,0,10267,0,27961,14852,4981,121,0,0,31487,89,0,0,9224,0,0,0,0,0,21673,14356,139,92,2140,96,11650,0,0,0,0,1162,0,0,256,0,50667,3231,16046,0,0,6939,43,0,2,0
KS,0,0,0,0,6230,6,105,10132,0,0,115,10341,0,0,0,12205,0,1650,94,0,0,0,0,0,0,3628,6248,0,0,0,0,0,0,0,0,0,0,0,0,0,5455,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,26712,102,8,0,0,1985,23,0,0,0
KY,0,0,0,0,17005,0,19903,26478,1108,0,113420,85653,0,126,0,69666,39,92,0,2637,7881,0,20417,0,20316,15388,4862,281,0,0,38173,0,0,0,15864,0,0,0,0,0,18650,21167,61,102,3670,90,15982,0,863,0,0,1308,0,0,209,0,57313,8864,23383,0,0,2288,0,47,0,0
LA,0,0,50,0,6078,0,51317,32351,0,0,75743,105934,0,0,0,39164,2011,0,2615,0,10892,0,19130,0,14887,10472,11559,0,0,0,36366,0,0,0,20196,0,0,0,0,0,11625,31154,2184,151,3699,0,12439,0,0,0,0,67,0,0,16495,0,196488,4234,24040,0,0,9312,0,0,0,0
MA,0,0,0,0,17798,0,132021,36560,0,0,270478,86775,0,0,0,72328,6048,0,6526,10884,6185,0,45054,1100,31615,31790,16232,0,0,0,70297,0,0,464,41660,0,262,3777,0,0,22778,113199,17811,0,27257,4187,72529,0,8963,6630,0,13421,0,0,19594,0,75376,17105,94366,4190,526,22161,5071,0,0,0
MB,0,0,0,0,3670,0,1758,1372,0,0,3726,0,0,0,0,3228,0,0,0,0,0,0,0,0,0,9777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2475,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,0,0,3569,0,19213,0,60388,33426,19509,0,224691,75635,0,0,0,46401,8768,0,18557,18222,47287,0,223,9818,33472,20564,20720,0,0,0,60610,0,0,16945,237,0,4594,0,0,0,24067,58077,21297,3152,4158,0,14457,0,15964,970,15837,15250,0,0,21811,0,82992,10527,12258,0,0,4813,7174,197,0,0
ME,0,0,0,0,0,0,0,0,43,0,15284,4300,0,0,0,2797,0,0,0,0,1271,0,10780,42,3821,0,0,0,0,0,9219,0,0,0,10143,0,0,0,0,0,0,14434,0,0,0,0,17125,0,0,0,0,0,0,0,0,0,0,0,12921,0,0,0,0,0,0,0
MI,0,0,5951,1336,48275,0,78676,46195,11950,0,322944,103514,0,10742,0,127096,27337,0,20741,14653,33913,0,34773,4239,103996,57099,33055,551,324,0,50349,0,4966,5608,23884,0,180,0,0,0,52869,104589,22926,1569,15561,5048,57593,0,0,7663,8285,16464,0,0,36164,0,96878,23217,57405,0,4512,25490,44099,0,0,0
MN,9026,5434,0,2212,106795,7329,135015,66106,8383,0,212028,73489,8306,10946,6143,109181,14274,3614,15360,10592,34073,10298,23365,0,53345,37370,38865,122,24846,0,35665,39615,15156,0,17435,0,0,0,0,0,64513,45419,20012,4540,10806,20533,23374,0,3108,1524,44,0,20428,3342,21758,0,81800,28877,39696,0,0,51274,48355,0,1376,0
MO,48,0,116,5996,55892,0,91590,73534,4008,0,133243,100137,0,7734,0,109340,3988,6296,4786,10635,15683,0,21331,0,31405,37108,27891,243,0,0,41328,0,10669,0,18615,0,3302,0,0,0,45142,35313,14105,12484,4052,7684,24918,0,0,39,0,484,0,0,23234,0,175950,14384,39992,0,0,19597,11873,0,0,0
MS,0,0,28,121,105,0,103,1269,0,0,6031,36893,0,0,0,2837,122,0,107,80,0,0,0,0,465,123,125,1343,0,0,8503,0,0,0,0,0,0,0,0,0,0,0,466,116,0,115,120,0,0,0,0,284,0,0,1775,0,26234,0,1494,0,0,0,243,0,0,0
MT,0,0,0,0,10540,0,5985,38160,0,0,0,3608,0,0,52,10304,0,0,0,0,0,0,0,2,344,26204,0,0,4014,0,0,0,0,0,3271,0,0,0,0,0,6662,0,0,0,0,5187,127,0,0,0,0,0,0,0,4,0,9277,40968,0,0,0,26259,0,0,0,0
NB,0,0,0,0,0,0,0,0,0,0,1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC,0,0,24514,12044,53213,0,93732,54161,28134,0,444048,199651,0,8918,0,103400,29102,0,35725,34531,74490,0,60322,9341,48550,32741,40388,8411,0,0,217795,0,5998,6200,74677,6,0,0,0,0,33925,180309,55366,9715,13560,4385,119987,0,16455,4242,13383,74865,0,0,90945,0,171835,13299,169992,5948,4259,22772,12631,8758,0,0
ND,0,0,0,0,18659,0,0,20827,0,0,3887,506,0,0,7,9035,0,0,0,0,0,0,0,0,0,38262,0,0,0,0,0,907,0,0,0,0,0,0,0,0,10172,0,178,0,0,0,0,0,0,7,0,0,37,0,0,0,6741,0,155,0,0,0,0,0,0,0
NE,0,0,0,0,25567,0,11472,30465,0,0,10191,19563,0,38,0,37314,0,0,0,0,0,0,0,0,4436,14709,10851,0,0,0,5597,0,149,0,3193,0,0,0,0,0,15103,2588,0,0,657,0,3490,0,0,0,50,0,97,0,55,0,33512,3821,4729,0,0,4240,239,0,0,0
NH,0,0,0,0,0,0,5,0,0,0,22946,3360,0,0,0,3244,1,0,0,0,657,0,17639,0,5469,0,0,0,0,0,5498,0,0,0,3315,0,0,0,0,0,0,1557,0,0,0,0,8812,0,0,0,0,0,0,0,0,0,0,0,5330,0,0,0,0,0,0,0
NJ,3239,0,0,1367,32746,6747,178406,41423,1,0,443683,69564,5122,0,115,67226,8801,0,15249,20007,44902,0,2,9183,23025,16930,17969,0,3023,0,79253,0,3052,3644,200,0,0,2893,0,0,33124,27326,23945,110,39000,11661,15979,0,25775,13609,4110,22504,0,0,27178,0,105428,12504,34929,4391,7564,18811,5826,0,2802,0
NL,0,0,0,0,0,0,0,0,0,0,1311,0,0,0,0,196,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NM,0,0,0,0,32026,0,33776,23532,0,0,1434,9471,0,66,42,11564,171,0,0,0,159,0,4649,0,0,0,2701,0,0,0,0,0,0,0,0,0,1225,0,0,0,15923,3266,0,0,0,2118,0,0,0,0,0,0,0,8,0,0,79984,7488,0,0,0,4328,0,0,0,0
NS,0,0,0,0,0,0,0,0,0,0,12785,0,0,0,0,0,0,0,0,0,3754,0,0,0,0,0,0,0,0,0,0,0,0,0,2927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NU,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NV,23397,0,3780,5450,99360,16796,548538,107359,0,0,72926,69899,24040,11147,11287,115233,20661,5255,18633,12808,23095,2409,22950,0,53248,62647,44384,0,6339,0,34918,10176,15123,139,34579,0,14714,0,0,0,78182,55430,30380,13655,23325,46440,29149,0,0,7909,0,0,4830,2596,18747,0,235281,57761,18149,0,0,110805,17840,0,0,0
NY,2952,0,3424,3515,41140,3745,295984,66129,90,0,825541,222072,6840,2701,0,235658,12824,0,19799,31187,116814,0,58292,14308,101219,41933,33880,0,0,0,177239,0,2794,1534,27285,185,2997,0,0,0,54878,117573,42374,0,71493,11683,62016,0,48376,31014,1,34992,106,0,46316,0,180735,32351,120782,5683,14803,39268,13786,49,600,0
OH,0,0,0,0,27273,0,32557,38647,1363,0,191994,112343,0,0,0,116291,176,0,204,1949,18907,49,21478,0,23456,19281,14378,480,0,0,56138,0,0,0,23439,0,0,0,0,0,31182,45081,1966,101,6950,0,23582,0,0,36,0,1214,0,0,16143,0,66847,2576,42586,0,0,3108,3685,134,0,0
OK,0,0,0,44,19704,0,8246,30975,0,0,4428,29637,0,166,0,20064,51,35,98,73,45,0,3805,0,1494,4552,13246,118,0,0,9954,0,0,0,0,0,134,0,0,0,14817,0,106,183,110,0,3244,0,0,0,0,113,0,0,560,0,125095,6510,6766,0,0,2132,0,98,0,0
ON,0,0,0,0,12023,0,55663,10667,1778,0,205275,31711,1786,0,0,46988,1903,0,3141,3718,26205,0,3942,0,14159,9686,3692,0,0,0,13134,0,576,0,37212,0,0,0,0,0,22950,68077,5683,57,0,0,17045,0,3620,0,0,494,0,0,6980,0,33973,4519,29864,0,0,3771,1215,0,6,0
OR,951,7524,0,0,56043,8936,310837,51212,0,0,5243,16735,37357,0,13474,28599,97,0,87,0,4727,0,0,0,5271,20103,7703,115,5222,0,4561,157,0,0,12296,0,2240,0,0,0,48945,13416,0,0,0,34995,46,0,0,0,0,0,0,0,0,0,43048,41011,8131,0,0,111584,0,0,0,0
PA,0,0,2766,0,49108,0,87785,47423,15904,0,386089,125629,0,3418,0,129898,10266,0,14979,12068,73147,0,14244,17777,53770,22845,23988,121,0,0,117998,0,2854,9399,16653,0,0,0,0,0,26543,63404,22188,2903,17695,0,69162,0,17252,7822,13844,25406,0,0,32089,0,111635,11771,54566,3778,6393,13651,6150,1080,0,0
PE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PR,0,0,0,0,0,0,0,0,7929,0,173953,24611,0,0,0,15936,0,0,810,0,12594,0,15786,0,0,2916,0,0,0,0,16735,0,0,0,25683,0,0,0,0,0,0,48921,0,0,3715,0,17084,0,15337,2092,0,0,0,0,0,0,19327,0,10188,10754,0,0,0,0,0,0
QC,0,0,0,0,2087,0,11089,1752,142,0,83295,8688,0,0,0,12933,0,0,0,0,6850,0,855,22,6345,1274,39,0,0,0,4034,7,0,0,12736,0,0,0,0,0,7392,28744,51,0,0,0,7499,0,1799,0,0,0,0,0,4,0,6515,0,7883,0,0,0,64,0,0,0
RI,0,0,0,0,0,0,0,0,1,0,65204,11443,0,0,0,13303,0,0,0,0,4,0,16354,0,7519,44,0,0,0,0,13507,0,52,0,3611,0,0,0,0,0,0,5,0,0,0,0,13556,0,0,0,1766,0,0,0,1,0,0,0,18398,0,0,0,0,0,0,0
SC,0,0,0,0,168,0,0,2594,1587,0,22093,109506,0,0,0,27965,1041,0,1324,0,13732,0,14975,0,14881,0,598,311,0,0,74371,0,0,0,21524,0,0,0,0,0,0,34368,847,114,448,0,24680,0,0,0,0,0,0,0,4539,0,36728,0,35910,0,0,2922,0,0,0,0
SD,0,0,0,0,10829,0,0,15522,0,0,2902,3099,0,0,0,7763,0,0,0,0,0,0,0,0,0,19978,0,93,0,0,0,60,0,0,0,0,0,0,0,0,4890,107,0,0,0,118,0,0,0,0,0,0,0,0,0,0,6878,1066,0,0,0,0,0,0,0,0
SK,0,0,0,0,3921,0,0,0,0,0,1416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
TN,1228,0,189,85,19251,0,52723,45761,0,0,171509,144556,0,0,0,73475,0,0,165,15564,19981,0,21704,0,35242,21273,22663,1710,15,0,91063,0,53,0,27243,0,0,0,0,0,19538,47355,15075,735,7027,46,32517,0,0,0,0,4748,0,0,703,0,149007,4829,46041,0,0,9089,8423,2,0,0
TT,0,0,0,0,0,0,0,0,0,0,0,0,10238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20952,0,0,0,0,0,0,0,0,0,0
TX,26293,0,59616,62904,262395,14924,793923,339997,8548,0,646805,301890,42930,22862,6483,295559,47762,27825,56041,194210,79075,0,86422,0,93680,79710,178719,25360,8454,0,173219,6718,34608,0,109325,0,78128,0,0,0,233419,188435,62706,125120,35968,42238,115312,0,19779,7311,0,38057,6846,0,151132,0,1402397,89078,169453,0,0,100415,28790,1153,7204,0
UT,2208,0,96,0,77307,2478,249948,84017,0,0,35635,58986,13992,1501,38103,43693,3103,0,9340,4702,19160,0,11055,0,24423,29821,14617,0,40519,0,14654,0,3958,0,13333,0,8140,0,0,0,60093,34084,2581,6937,4675,41102,13319,0,0,0,0,0,1318,0,4613,0,92199,12083,10083,0,0,62451,3909,0,9908,0
VA,0,0,11791,2999,19990,0,126095,63915,25803,0,280405,223890,4084,1855,3,134294,14589,0,22297,24410,95380,46,14365,13420,54224,37694,38832,1526,0,0,169266,154,5025,5558,36895,0,167,0,0,0,17459,126685,42472,7541,32192,7522,55612,0,10132,8383,19068,37032,0,0,42862,0,164347,9100,45511,3298,10451,28468,7275,1526,0,0
VI,0,0,0,0,0,0,0,0,0,0,26242,7759,0,0,0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5654,0,0,0,4880,0,0,0,0,0,0,6037,0,0,0,0,4324,0,15398,0,0,0,0,0,0,0,0,0,3156,12222,0,0,0,0,0,0
VT,0,0,0,0,0,0,0,0,0,0,2100,3209,0,0,0,4936,0,0,0,0,436,0,0,0,3916,0,0,0,0,0,4036,0,0,0,6987,0,0,0,0,0,0,14927,0,0,0,0,5410,0,0,0,0,0,0,0,0,0,0,0,9511,0,0,0,0,0,0,0
WA,11154,112259,0,0,120406,49479,535819,82876,0,0,37282,42218,89748,0,40833,64611,7202,2107,2591,9441,23639,0,4915,0,26068,51516,21033,0,26047,0,24076,0,3882,0,21949,0,4231,0,0,0,114882,42910,3305,2059,3979,106332,14496,0,0,0,0,3150,0,0,9193,0,100817,60849,30632,0,0,209326,6063,0,175,0
WI,0,0,0,0,35095,0,5348,30775,144,0,79125,53120,0,0,140,70678,44,0,65,0,5844,0,7069,0,42028,50866,12039,249,0,0,12613,0,165,0,5810,0,0,0,0,0,20202,15413,5013,0,1255,0,6690,0,0,0,0,0,0,0,8085,0,29151,3659,7591,0,0,5419,204,0,0,0
WV,0,0,0,0,0,0,0,0,0,0,6122,7349,0,0,0,2989,0,0,0,0,0,0,224,0,0,0,0,0,0,0,8630,0,0,0,0,0,0,0,0,0,0,0,56,96,0,0,1439,0,0,0,0,0,0,0,2,0,989,0,1882,0,0,0,0,700,0,0
WY,0,0,0,0,0,6,4699,22011,0,0,0,4138,0,0,0,6846,2,0,0,0,0,0,0,0,0,1394,0,0,0,0,0,0,0,0,2532,0,8,0,0,0,0,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8462,12171,0,0,0,220,0,0,1368,0
YT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
